gym_id,Gym Name,Owner Name,Phone Number,Email,Address,Functionality description,insights,Ratings and reviews,Establishment date
UDR-017,Rust Fitness Centre,Not publicly listed,+91-294-2414756,,"9, Opp. Govind Pura Colony, M.B. College Road, Udaipur City, Udaipur, Rajasthan 313001","Specialised fitness centre for both men and women. Equipped with Treadmills, Elliptical Trainer, Bikes, Strength Equipment, Yoga Mats, Push-up Bars, Dumbbells, Rubber Plates, Jump Aerobics, Wheel Exercise, Boxing Trainer, Family Walker. Provides customized exercises per individual requirements with professional training. Special areas for free weights, stretches, warm-ups and abdominal exercises outside the main workout space.","State-of-the-art fitness centre in Udaipur specialising in customised exercise programming tailored to individual needs. Unique feature: dedicated outdoor-style space for free weights, stretches and warm-ups outside the main enclosed gym area. Listed in UdaipurOnline gym guide. Also notable as a gym equipment supplier (Rust Fitness) — serves dual role. Located near M.B. College Road.",4,1/1/2005
UDR-018,Seven Two Health Club (72 Health Club),Not publicly listed,,,"Opposite Hansa Palace, Hiran Magri Main Road, Behind ICICI Bank ATM, Sector 4, Pooja Nagar, Hiran Magri, Udaipur, Rajasthan 313001","Full-service gym serving the Hiran Magri Sector 4 / Pooja Nagar community. Offers strength training, cardio, personal training, and group fitness programs. Conveniently located opposite Hansa Palace Hotel on Hiran Magri Main Road for easy landmark access. Also has a second branch in the area.","Listed on FITPASS platform. Located in Pooja Nagar, Hiran Magri Sector 4 — adjacent to the Fitness Avenger gym cluster, indicating high fitness demand in this zone. Located behind ICICI Bank ATM and opposite Hansa Palace — excellent landmark accessibility. Second branch also exists nearby. Part of the growing fitness infrastructure in Hiran Magri sectors.",3,1/1/2018
UDR-019,Anjanay Health Club & Gym,Not publicly listed,,,"Alok School, Sector 11, Hiran Magri, Udaipur, Rajasthan 313002",Well-equipped fitness centre in Hiran Magri Sector 11. Offers a comprehensive range of gym equipment with professional certified trainers. Serves both men and women. Established 2005. Spacious area with positive environment to work out. Best assistance from highly professional and experienced personal trainers.,"Established 2005 — one of Udaipur's longer-running gyms. Grown into a well-equipped fitness centre with a team of highly professional and experienced personal trainers. Listed in UdaipurOnline gym guide. Located in Hiran Magri Sector 11, providing a positive environment for all fitness levels. Reliable, community-trusted neighbourhood gym.",4,1/1/2005
UDR-020,Daesthetic Club,Not publicly listed,,,"196, Lavanya Lane, Sanskar Apartment, Near Celebration Garden, Udaipur, Rajasthan 313001","Aesthetics-focused gym and fitness club in Udaipur. Specialises in aesthetics and body sculpting alongside conventional strength training and cardio. Offers personal training and group fitness programmes in a modern, well-equipped environment near Celebration Garden.",Listed on FITPASS platform. Located near Celebration Garden — a popular event venue in Udaipur. The 'Daesthetic' name signals a focus on body aesthetics/sculpting — targeting gym-goers seeking physique transformation beyond mere fitness. Located in Lavanya Lane near Sanskar Apartment. A niche aesthetic gym positioning in the Udaipur market.,3,1/1/2019
UDR-021,J.K. Physiotherapy & Fitness Centre,Not publicly listed,,,"Plot No. 8, Gyangarh Road, Near 4Sure Fitness, Shobhagpura, Udaipur, Rajasthan 313001","Physiotherapy and fitness centre offering a dual service combining physiotherapy treatment with gym training. Services include gym workouts, physiotherapy sessions, rehabilitation training, strength exercises, and cardio. Ideal for injury recovery alongside fitness goals.","Located 1.31 km from 4Sure Fitness — both in the Shobhagpura area, indicating a fitness cluster. Combines physiotherapy with gym services — similar positioning to Healthline Fitness Studio but in the Shobhagpura zone. Serves residents who need rehabilitation combined with fitness training. Listed on Google Maps near 4Sure Fitness.",4,1/1/2017
UDR-022,Warriors Fitness Club,Not publicly listed,,,"Anand Vihar, Sector 4, Near Chintaman Coaching, Hiran Magri, Udaipur, Rajasthan 313001","Community-driven fitness club in the Hiran Magri Sector 4 area. Services include strength training, cardio, personal training, and group fitness programs. Caters to the Anand Vihar and Sector 4 residential community. Positioned as a warrior-spirited, results-focused training environment.","Listed on FITPASS platform. Located in Anand Vihar, Sector 4 — within the densely populated Hiran Magri residential zone. 'Warriors' brand positioning appeals to members seeking an intense, disciplined training culture. Serves the Sector 4/Anand Vihar neighbourhood alongside Seven Two Health Club and Fitness Avenger in the same area.",3,1/1/2019
UDR-023,Next Level Fitness,Not publicly listed,,,"Opposite R.K. Mall, Panchwati Chowk, Panchwati, Udaipur, Rajasthan 313004","Full-service fitness gym in the busy Panchwati commercial zone. Services include strength training, cardio, personal training, and body transformation programs. Located opposite one of Udaipur's busiest commercial malls (R.K. Mall) for maximum footfall and visibility.","Prime commercial location opposite R.K. Mall in Panchwati — one of Udaipur's busiest intersections. Listed in drug-research.in top gyms of Udaipur. 'Next Level' branding targets members seeking to progress beyond their current fitness. Panchwati is a fitness-dense area with Oxygen Plus, Talwalkars, and FTC all nearby.",3,1/1/2020
UDR-024,Personal Point Care Fitness,Not publicly listed,,,"New Fatehpura, Udaipur, Rajasthan 313001","Fitness centre in New Fatehpura offering personal care approach to fitness. Services focus on personalized training plans for individual fitness goals. Provides strength training, cardio, and personal training in a focused, attentive environment.","Listed in UdaipurOnline gym guide for New Fatehpura area. The 'Personal Point Care' name emphasizes personalised, one-on-one attention — appealing to members seeking individual coaching over generic group training. New Fatehpura is a growing residential zone in Udaipur with limited premium gym options, making this a key fitness resource for the neighbourhood.",3,1/1/2018
UDR-025,U Can Fitness Studio,Not publicly listed,,,"Vaikuntha Sports Academy, New Flora Colony, Navratan Complex, Udaipur, Rajasthan 313001","Fitness studio within Vaikuntha Sports Academy complex in Navratan Complex. Offers gym training, strength and conditioning, cardio, and sports performance-oriented fitness programs. Shares premises with sports academy facilities. Serves both general fitness members and sports performance seekers.","Listed on FITPASS platform. Located within Vaikuntha Sports Academy — a sports training complex in New Flora Colony, Navratan Complex. The sports academy setting is unique as it positions fitness training in the context of athletic performance. New Flora Colony near Navratan Complex is an established residential area. Shares the Navratan Complex fitness zone with Rnold Fitness Club (80 Feet Road area).",3,1/1/2020
UDR-026,The Fitness Zone (Subhash Nagar),Not publicly listed,,,"38-B, Ashok Nagar Main Road, Above RedTape Outlet, Subhash Nagar, Udaipur, Rajasthan 313001","Multi-purpose gym and fitness zone in the Subhash Nagar/Ashok Nagar area. Offers strength training, cardio, personal training, and group fitness. Located above a premium retail store (RedTape) on Ashok Nagar Main Road for easy landmark identification.",Listed on FITPASS platform. Located above RedTape Outlet on Ashok Nagar Main Road — a prominent commercial address in Subhash Nagar. Competes in the same zone as Trans Gym and other Ashok Nagar fitness centres. Ashok Nagar/Subhash Nagar area is a busy commercial and residential mix providing strong foot traffic for the gym.,3,1/1/2019
UDR-027,Iron Paradise Fitness Hub,Not publicly listed,,,"J-45, Haridas Ji Ki Magri, Behind Bal Vinay Mandir School, Trident Road, Mulla Talai, Udaipur, Rajasthan 313001","Strength and bodybuilding-focused gym in Mulla Talai, near Trident Hotel area. Known for its extensive range of weights and strength training equipment. If your focus is on building muscle, this gym provides the tools and environment to achieve goals. Offers personal training, strength, and conditioning programs.",Located in Mulla Talai near the Trident Hotel — a heritage zone in Udaipur. Listed in vocal.media top gyms guide as known for its extensive range of weights and strength training equipment. The 'Iron Paradise' brand name signals a serious bodybuilding and powerlifting culture. Proximity to Trident Hotel means it may also serve hotel guests and luxury tourists.,4,1/1/2019
UDR-028,Club Olympus at Trident Hotel,Trident Hotel Management,,,"Trident Hotel, Mulla Talai, Lake Pichola Area, Udaipur, Rajasthan 313001","Luxury fitness club within Trident Hotel (ITC Hotels group). Offers world-class fitness facilities in a premium hotel setting with serene Lake Pichola views. Services include full gym, personal training, swimming pool, wellness services, and spa. Premium amenities targeting hotel guests and high-income city residents.","Part of Trident Hotels (ITC Hotels Group) — luxury 5-star hospitality brand. Known for its luxurious fitness and wellness services in Udaipur. Listed in vocal.media and iloveudaipur.in as the standout luxury gym in Udaipur. Stands out for combining lake views with premium fitness in the heritage area near Lake Pichola. Targets business travellers, luxury tourists, and high-income Udaipur residents. Unique positioning: the only hotel gym in top Udaipur gym lists.",5,1/1/2010
UDR-029,Body Temple Fitness,Not publicly listed,,,"Bhopalpura / JP Nagar area, Udaipur, Rajasthan 313001","Strength training and conditioning-focused gym in Udaipur. Known for no-frills approach with strong focus on strength training. Services include strength training, cardio, bodybuilding, and personal training. Offers a supportive community environment for serious fitness enthusiasts.",Listed in vocal.media top gyms guide. Described as a 'no-frills gym with a strong focus on strength training and conditioning.' Supportive community environment for fitness enthusiasts. The 'Body Temple' name signals respect for physical training as a discipline. Targets serious strength and bodybuilding members who prefer functional training over luxury amenities.,4,1/1/2018
UDR-030,Flex Fitness Studio,Not publicly listed,,,"68B, 2nd Floor, Saraswati Marg, Opp. Chandra Hyundai, Subhash Nagar, Udaipur, Rajasthan 313001","Popular fitness studio offering mix of traditional gym equipment and modern fitness classes including Zumba and HIIT. Provides free trial sessions for new members. Services include strength training, cardio, Zumba, HIIT, personal training, and group fitness programs. Located on Saraswati Marg, Subhash Nagar.","Listed in drug-research.in top 20 gyms in Udaipur and iloveudaipur.in top gyms guide. Offers free trial sessions — a member acquisition strategy that differentiates it. Zumba + HIIT combination alongside traditional gym services makes it versatile. Located on Saraswati Marg opposite Chandra Hyundai in Subhash Nagar — a prominent commercial location. Alt address reference: 68B, 2nd Floor, Saraswati Marg.",4,1/1/2018
UDR-034,Addiction Gym & Fitness Center,Mahendra Dagdi,+91-98296-92387,[email],"Rada Ji Temple, Near New Bhupalpura, Kharakua, Udaipur, Rajasthan 313001","Professional fitness centre living up to its name by making people 'addicted to fitness.' Certified trainers take care of both workout and nutrition/diet alongside physical training. Services: Core Training, Cardio, Strength Training, Personal Training, Pilates, Men's Gym Training. Open Mon-Sat 5:30am-9:30pm.","Founded by Mahendra Dagdi. Facebook: addictiongymudr (100% recommend, 8 reviews). Email: [email]. Website: mahendradagdi.wixsite.com/website. Instagram active. Listed in feeltheudaipur.com and TheUdaipurStore top gym lists. Unique branding: 'Addiction Gym makes people addicted to fitness.' Located near Rada Ji Temple in New Bhupalpura/Kharakua — a growing residential zone in Udaipur. Also listed on IndiaMART as 'woex Traders' providing gym services.",4,1/1/2016
UDR-035,Yogic Fitness,Not publicly listed,,,"100 Feet Road, New Bhupalpura, Udaipur, Rajasthan 313001","Holistic fitness centre integrating yogic philosophy with modern gym training in New Bhupalpura. Offers gym workouts, yoga, women-specific fitness programs, and strength training. Registered as both a gym and women's gym. 24+ additional services listed on Justdial. Open standard gym hours.","Listed as a FITPASS partner gym. Justdial rating: 5.0/5 (7 ratings), listed as 'Women Gyms + 28 More' — broadest service range at this location type. Located on 100 Feet Road in New Bhupalpura — a rapidly developing residential-commercial corridor. The 'Yogic' name signals a wellness-integrated fitness philosophy. Located in the same zone as Addiction Gym and Healthline's new branch.",5,1/1/2020
UDR-036,Body Garage The Gym,Not publicly listed,,,"Bhagwan Parshuram Road, Santosh Nagar, Gayariawas, Central Area, Udaipur, Rajasthan 313001","Automotive-themed fitness gym in the Santosh Nagar / Gayariawas area of central Udaipur. The 'Body Garage' concept frames physical training as mechanical maintenance for the human body. Offers strength training, bodybuilding, cardio, and personal training in a unique themed environment.","Listed in worldorgs.com Udaipur gym directory. Located in Gayariawas, central Udaipur — an established commercial and residential zone. The 'Body Garage' automotive metaphor is a distinctive brand identity in the Udaipur gym market. Santosh Nagar is part of Bhopalpura — a premium residential area. Competes in the central Udaipur fitness corridor alongside established gyms.",4,1/1/2019
UDR-037,Moon Gym,Not publicly listed,,,"20-A, Amba Mata, Charak Marg, State Highway 50, Near SBI Bank, Udaipur, Rajasthan 313001","Neighbourhood fitness gym in the Amba Mata area of Udaipur near SBI Bank on Charak Marg/State Highway 50. Provides strength training, cardio, and general fitness services for the local residential community. Open standard gym hours.",Listed in worldorgs.com Udaipur gym directory. Located on Charak Marg near SBI Bank in the Amba Mata area — a key locality along State Highway 50. The 'Moon Gym' branding is distinctive in Udaipur's gym market. Amba Mata is an established residential neighbourhood near the old city. Serves the Amba Mata and surrounding community. SBI Bank proximity provides easy landmark identification.,3,1/1/2018
UDR-038,Dolphin Health Club,Not publicly listed,,,"Udaipur, Rajasthan 313001 (Central/Old City area)","Established health club in Udaipur offering comprehensive fitness services. One of the older gyms in Udaipur with a loyal membership base. Services include weight training, cardio, and personal fitness coaching.","Listed in TheUdaipurStore.com top 10 gyms in Udaipur list alongside 4Sure Fitness, Gold's Gym, Rnold Fitness Club, Five Town Club, and Addiction Gym. Listed as an established, trusted gym name in the city. Dolphin is one of Udaipur's older health clubs, predating the premium gym wave of 2015-2020. Community-trusted gymnasium in central Udaipur.",4,1/1/2005
UDR-039,Sector 6 Fitness Hub (Hiran Magri),Not publicly listed,,,"364, First Floor, Sector 6, Near Siddhi Vinayak Hospital, Hiran Magri, Udaipur, Rajasthan 313001","Full-service gym in Hiran Magri Sector 6, conveniently located near Siddhi Vinayak Hospital. Offers strength training, cardio, personal training, and group fitness programs. Serves the dense residential population of Hiran Magri Sectors 5, 6, and 7.","Listed in Doclists top-40 fitness centres in Udaipur. Located in Hiran Magri Sector 6 near Siddhi Vinayak Hospital — a strategic location as hospital proximity increases awareness of health and fitness. Serves a cluster of sectors (5, 6, 7) in Hiran Magri that are not directly covered by other prominent gyms. First floor with good accessibility.",3,1/1/2019
UDR-040,New Keshav Nagar Fitness Centre (Pahada),Not publicly listed,,,"43-A, New Keshav Nagar Road, Opposite Chandanwadi Farm, Shanti Nagar, Pahada, Udaipur, Rajasthan 313001","Fitness centre in Pahada's New Keshav Nagar serving the rapidly growing Pahada residential belt. Offers standard gym equipment, strength training, cardio, and personal fitness coaching. Conveniently positioned opposite Chandanwadi Farm on New Keshav Nagar Road.","Listed in Doclists top-40 fitness centres in Udaipur. Pahada is one of Udaipur's fastest-growing residential zones, with multiple new housing developments expanding eastward. New Keshav Nagar represents the new residential frontier of Udaipur. Opposite Chandanwadi Farm provides excellent visibility. Serves the Shanti Nagar/Pahada community where premium gym options are limited.",3,1/1/2020